===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0

2026-05-14 10:55:17.355146: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-14 10:55:17.423802: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loaded 283003 train examples from data/quora-train.csv
Loaded 40429 train examples from data/quora-dev.csv

train-0:   0%|          | 0/2211 [00:00<?, ?it/s]
train-0:   0%|          | 1/2211 [00:01<54:09,  1.47s/it]
train-0:   0%|          | 2/2211 [00:02<43:28,  1.18s/it]
train-0:   0%|          | 3/2211 [00:03<39:14,  1.07s/it]
train-0:   0%|          | 4/2211 [00:04<37:24,  1.02s/it]
train-0:   0%|          | 5/2211 [00:05<34:03,  1.08it/s]
train-0:   0%|          | 6/2211 [00:06<34:03,  1.08it/s]
train-0:   0%|          | 7/2211 [00:06<32:16,  1.14it/s]
train-0:   0%|          | 8/2211 [00:07<35:14,  1.04it/s]
train-0:   0%|          | 9/2211 [00:09<38:06,  1.04s/it]
train-0:   0%|          | 10/2211 [00:10<36:18,  1.01it/s]
train-0:   0%|          | 11/2211 [00:11<38:02,  1.04s/it]
train-0:   1%|          | 12/2211 [00:12<37:16,  1.02s/it]
train-0:   1%|          | 13/2211 [00:13<36:21,  1.01it/s]
train-0:   1%|          | 14/2211 [00:13<34:18,  1.07it/s]
train-0:   1%|          | 15/2211 [00:14<33:32,  1.09it/s]
train-0:   1%|          | 16/2211 [00:15<35:10,  1.04it/s]
train-0:   1%|          | 17/2211 [00:16<34:18,  1.07it/s]
train-0:   1%|          | 18/2211 [00:17<35:00,  1.04it/s]
train-0:   1%|          | 19/2211 [00:18<37:05,  1.02s/it]
train-0:   1%|          | 20/2211 [00:19<34:34,  1.06it/s]
train-0:   1%|          | 21/2211 [00:20<33:06,  1.10it/s]
train-0:   1%|          | 22/2211 [00:21<33:28,  1.09it/s]
train-0:   1%|          | 23/2211 [00:22<36:08,  1.01it/s]
train-0:   1%|          | 24/2211 [00:23<35:37,  1.02it/s]
train-0:   1%|          | 25/2211 [00:24<32:42,  1.11it/s]
train-0:   1%|          | 26/2211 [00:25<36:12,  1.01it/s]
train-0:   1%|          | 27/2211 [00:26<34:53,  1.04it/s]
train-0:   1%|▏         | 28/2211 [00:27<37:04,  1.02s/it]
train-0:   1%|▏         | 29/2211 [00:28<37:31,  1.03s/it]
train-0:   1%|▏         | 30/2211 [00:29<39:31,  1.09s/it]
train-0:   1%|▏         | 31/2211 [00:30<40:30,  1.11s/it]
train-0:   1%|▏         | 32/2211 [00:31<39:06,  1.08s/it]
train-0:   1%|▏         | 33/2211 [00:33<39:56,  1.10s/it]
train-0:   2%|▏         | 34/2211 [00:33<37:37,  1.04s/it]
train-0:   2%|▏         | 35/2211 [00:34<36:57,  1.02s/it]
train-0:   2%|▏         | 36/2211 [00:35<36:38,  1.01s/it]
train-0:   2%|▏         | 37/2211 [00:36<35:53,  1.01it/s]
train-0:   2%|▏         | 38/2211 [00:37<35:57,  1.01it/s]
