===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0

2026-05-14 09:09:04.745224: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-14 09:09:04.814253: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loaded 283003 train examples from data/quora-train.csv
Loaded 40429 train examples from data/quora-dev.csv

train-0:   0%|          | 0/2211 [00:00<?, ?it/s]
train-0:   0%|          | 1/2211 [00:01<49:04,  1.33s/it]
train-0:   0%|          | 2/2211 [00:02<39:21,  1.07s/it]
train-0:   0%|          | 3/2211 [00:03<35:39,  1.03it/s]
train-0:   0%|          | 4/2211 [00:03<34:02,  1.08it/s]
train-0:   0%|          | 5/2211 [00:04<31:12,  1.18it/s]
train-0:   0%|          | 6/2211 [00:05<31:06,  1.18it/s]
train-0:   0%|          | 7/2211 [00:06<29:37,  1.24it/s]
train-0:   0%|          | 8/2211 [00:07<31:57,  1.15it/s]
train-0:   0%|          | 9/2211 [00:08<34:08,  1.08it/s]
train-0:   0%|          | 10/2211 [00:09<32:37,  1.12it/s]
train-0:   0%|          | 11/2211 [00:10<34:04,  1.08it/s]
train-0:   1%|          | 12/2211 [00:10<33:27,  1.10it/s]
train-0:   1%|          | 13/2211 [00:11<32:47,  1.12it/s]
train-0:   1%|          | 14/2211 [00:12<31:07,  1.18it/s]
train-0:   1%|          | 15/2211 [00:13<30:24,  1.20it/s]
train-0:   1%|          | 16/2211 [00:14<31:43,  1.15it/s]
train-0:   1%|          | 17/2211 [00:15<30:58,  1.18it/s]
train-0:   1%|          | 18/2211 [00:16<31:36,  1.16it/s]
train-0:   1%|          | 19/2211 [00:17<33:16,  1.10it/s]
train-0:   1%|          | 20/2211 [00:17<31:21,  1.16it/s]
train-0:   1%|          | 21/2211 [00:18<30:08,  1.21it/s]
train-0:   1%|          | 22/2211 [00:19<30:27,  1.20it/s]
train-0:   1%|          | 23/2211 [00:20<32:31,  1.12it/s]
train-0:   1%|          | 24/2211 [00:21<32:09,  1.13it/s]
train-0:   1%|          | 25/2211 [00:21<29:52,  1.22it/s]
train-0:   1%|          | 26/2211 [00:23<32:35,  1.12it/s]
train-0:   1%|          | 27/2211 [00:23<31:28,  1.16it/s]
train-0:   1%|▏         | 28/2211 [00:24<33:16,  1.09it/s]
train-0:   1%|▏         | 29/2211 [00:25<33:36,  1.08it/s]
train-0:   1%|▏         | 30/2211 [00:26<35:09,  1.03it/s]
train-0:   1%|▏         | 31/2211 [00:27<35:57,  1.01it/s]
train-0:   1%|▏         | 32/2211 [00:28<34:53,  1.04it/s]
train-0:   1%|▏         | 33/2211 [00:29<35:36,  1.02it/s]
train-0:   2%|▏         | 34/2211 [00:30<33:42,  1.08it/s]
train-0:   2%|▏         | 35/2211 [00:31<33:15,  1.09it/s]
train-0:   2%|▏         | 36/2211 [00:32<33:03,  1.10it/s]
train-0:   2%|▏         | 37/2211 [00:33<32:30,  1.11it/s]
train-0:   2%|▏         | 38/2211 [00:34<32:31,  1.11it/s]
train-0:   2%|▏         | 39/2211 [00:35<32:15,  1.12it/s]
train-0:   2%|▏         | 40/2211 [00:35<32:47,  1.10it/s]
train-0:   2%|▏         | 41/2211 [00:36<32:31,  1.11it/s]
train-0:   2%|▏         | 42/2211 [00:37<32:19,  1.12it/s]
